[0/1] Planning build
Building for debugging...
[0/15] Write sources
[11/15] Write swift-version--58304C5D6DBC2206.txt
[13/22] Compiling ThrottleShared KeychainStore.swift
[14/22] Emitting module ThrottleShared
[15/23] Emitting module ThrottleVaultContract
[16/27] Compiling ThrottleShared OutboundPolicy.swift
[17/29] Emitting module ThrottleMCPContracts
[18/29] Compiling ThrottleMCPContracts ProjectExploreSchema.swift
[19/30] Compiling ThrottleVaultContract ResearchReceipt.swift
[20/30] Compiling ThrottleVaultContract ResearchVaultContextEncoding.swift
[21/30] Compiling ThrottleVaultContract ResearchVaultIPCModel.swift
[22/30] Compiling ThrottleVaultContract ResearchVaultProjectAdmission.swift
[23/30] Compiling ThrottleMCPContracts ThrottleMCPSchemas.swift
[24/32] Compiling ThrottleVaultContract ResearchVaultReasoningDTO.swift
[25/32] Compiling ThrottleVaultContract ResearchVaultReceiptDTO.swift
[26/32] Compiling ThrottleVaultContract ResearchVaultReceiptProvenance.swift
[27/32] Compiling ThrottleVaultContract ResearchVaultServiceIdentity.swift
[28/54] Compiling ThrottleSharedTests KeychainStoreTests.swift
[29/54] Emitting module ThrottleSharedTests
[30/56] Compiling ResearchVaultModel ResearchVaultModel.swift
[31/56] Emitting module ResearchVaultModel
[32/57] Compiling ResearchVaultModel VaultAuthorization.swift
[33/59] Emitting module ResearchVaultIPCModel
[34/59] Compiling ResearchVaultIPCModel ResearchVaultIPCModel.swift
[35/62] Emitting module Throttle
[36/83] Compiling ResearchVaultIngestion RetrievalBenchmark.swift
[37/83] Emitting module ResearchVaultIngestion
[38/84] Compiling ResearchVaultIngestion RetrievalQualityGate.swift
[39/86] Emitting module ResearchVaultIngestionTests
[40/86] Compiling ResearchVaultIngestionTests RetrievalBenchmarkTests.swift
[41/87] Compiling ResearchVaultIngestionTests RetrievalQualityGateTests.swift
[42/87] Compiling Throttle AIOptimizerService.swift
[43/87] Compiling Throttle AIProvider.swift
[44/87] Compiling Throttle AppleIntelligenceProvider.swift
[45/87] Compiling Throttle AppleIntelligenceTools.swift
[46/87] Compiling Throttle AssistantProjectTools.swift
[47/87] Compiling Throttle AssistantTools.swift
[48/87] Compiling Throttle BashSandbox.swift
[49/87] Compiling Throttle BudgetAdmissionModels.swift
[50/87] Compiling Throttle BudgetAdmissionStorage.swift
[51/87] Compiling Throttle BudgetAdmissionStore.swift
[52/87] Compiling Throttle ClaudeAPIKeyProtocol.swift
[53/87] Compiling Throttle ContentStore.swift
[54/87] Compiling Throttle ContextFirewall.swift
[55/87] Compiling Throttle DiagnosticArchive.swift
[56/87] Compiling Throttle DiagnosticReport.swift
[57/87] Compiling Throttle NativeProcessIdentity.swift
[58/87] Compiling Throttle NotebookLMGatewayProcess.swift
[59/87] Compiling Throttle OwnedProcessTermination.swift
[60/87] Compiling Throttle PeerControlAdmission.swift
[61/87] Compiling Throttle PlanMCPAuthority.swift
[62/87] Compiling Throttle PlanMCPAuthorityLifecycle.swift
[63/107] Compiling Throttle PlanMCPAuthorityRevocation.swift
[64/107] Compiling Throttle PlanMCPIntakeTools.swift
[65/107] Compiling Throttle PlanMCPRecipeTools.swift
[66/107] Compiling Throttle PlanMCPRetry.swift
[67/107] Compiling Throttle PlanMCPReviewTools.swift
[68/107] Compiling Throttle PlanMCPSchemas.swift
[69/107] Compiling Throttle PlanMCPTaskRouter.swift
[70/107] Compiling Throttle PlanMCPTools.swift
[71/107] Compiling Throttle PlanModels.swift
[72/107] Compiling Throttle PlanProjection.swift
[73/107] Compiling Throttle PlanStore.swift
[74/107] Compiling Throttle PlanTemplate.swift
[75/107] Compiling Throttle ProjectInstructionDiscovery.swift
[76/107] Compiling Throttle ProjectInstructionModels.swift
[77/107] Compiling Throttle ProjectInstructionReconciler.swift
[78/107] Compiling Throttle ProjectInstructionService.swift
[79/107] Compiling Throttle ProjectIntakeService.swift
[80/107] Compiling Throttle ProjectKnowledgeExplorer.swift
[81/107] Compiling Throttle ProjectKnowledgeExplorerIO.swift
[82/107] Compiling Throttle ProjectKnowledgeExplorerReceipt.swift
[83/107] Compiling Throttle ProjectKnowledgeExplorerSearch.swift
[84/127] Compiling Throttle ProjectKnowledgeMCP.swift
[85/127] Compiling Throttle ProjectKnowledgeModels.swift
[86/127] Compiling Throttle RedTeamCampaignStorage.swift
[87/127] Compiling Throttle RedTeamCampaignStore.swift
[88/127] Compiling Throttle RemoteTransferGit.swift
[89/127] Compiling Throttle RemoteTransferJournal.swift
[90/127] Compiling Throttle ResearchDossier.swift
[91/127] Compiling Throttle ResearchDossierStore.swift
[92/127] Compiling Throttle SettingsAuditService.swift
[93/127] Compiling Throttle TaskBudgetAdmission.swift
[94/127] Compiling Throttle TaskIntegrationModels.swift
[95/127] Compiling Throttle TaskIntegrationService.swift
[96/127] Compiling Throttle TaskIntegrationServiceReview.swift
[97/127] Compiling Throttle TaskIntegrationServiceVerify.swift
[98/127] Compiling Throttle TaskIntegrationVerifyChild.swift
[99/127] Compiling Throttle TaskIntegrationVerifyProcess.swift
[100/127] Compiling Throttle TaskVerificationLaunchGate.swift
[101/127] Compiling Throttle TaskVerificationLease.swift
[102/127] Compiling Throttle TaskVerificationLifecycle.swift
[103/127] Compiling Throttle TaskVerificationProcess.swift
[104/127] Compiling Throttle TaskWorktreeService.swift
[105/127] Compiling Throttle TestOutcomeDetector.swift
[106/127] Compiling Throttle TestOutcomeStore.swift
[107/127] Compiling Throttle WorkflowClaimContract.swift
[108/127] Compiling Throttle WorkflowDependencyModels.swift
[109/127] Compiling Throttle WorkflowDesignContract.swift
[110/127] Compiling Throttle WorkflowEvidenceReceipt.swift
[111/127] Compiling Throttle WorkflowIPModels.swift
[112/127] Compiling Throttle WorkflowPlatformModels.swift
[113/127] Compiling Throttle WorkflowProductCycleContract.swift
[114/127] Compiling Throttle WorkflowRecipeModels.swift
[115/127] Compiling Throttle WorkflowReleaseLedgerStorage.swift
[116/127] Compiling Throttle WorkflowReleaseLedgerStore.swift
[117/127] Compiling Throttle WorkflowReleaseModels.swift
[118/127] Compiling Throttle WorkflowResultImporter.swift
[119/127] Compiling Throttle WorkflowReviewGate.swift
[120/127] Compiling Throttle WorkflowReviewModels.swift
[121/127] Compiling Throttle WorkflowSecurityFinding.swift
[122/127] Compiling Throttle WorkflowTechnologyReuseModels.swift
[123/127] Compiling Throttle WorkflowWorkContract.swift
[124/130] Emitting module VerificationCrashWorker
[125/130] Compiling VerificationCrashWorker verification-crash-worker.swift
[125/130] Write Objects.LinkFileList
[126/130] Linking VerificationCrashWorker
[127/130] Applying VerificationCrashWorker
[129/150] Emitting module ThrottleTests
[130/150] Compiling ThrottleTests AIOptimizerPrivacyTests.swift
[131/150] Compiling ThrottleTests AIProviderRoutingPolicyTests.swift
[132/150] Compiling ThrottleTests AssistantProjectToolsTests.swift
[133/150] Compiling ThrottleTests BashSandboxTests.swift
[134/150] Compiling ThrottleTests BudgetAdmissionStoreTests.swift
[135/150] Compiling ThrottleTests ClaudeAPIKeyProtocolTests.swift
[136/150] Compiling ThrottleTests ContextPacketEvidenceTests.swift
[137/150] Compiling ThrottleTests DiagnosticArchiveTests.swift
[138/150] Compiling ThrottleTests DiagnosticReportTests.swift
[139/150] Compiling ThrottleTests NotebookLMGatewayProcessTests.swift
[140/150] Compiling ThrottleTests OwnedProcessTerminationTests.swift
[141/150] Compiling ThrottleTests PeerControlAdmissionTests.swift
[142/150] Compiling ThrottleTests PlanMCPAuthorityLifecycleTests.swift
[143/150] Compiling ThrottleTests PlanMCPAuthorityTests.swift
[144/150] Compiling ThrottleTests PlanMCPIntakeAuthorityTests.swift
[145/150] Compiling ThrottleTests PlanMCPMissionFenceTests.swift
[146/150] Compiling ThrottleTests PlanMCPRetryTests.swift
[147/150] Compiling ThrottleTests PlanMCPSchemaContractTests.swift
[148/150] Compiling ThrottleTests PlanMCPTaskRouterTests.swift
[149/187] Compiling ThrottleTests PlanMCPToolsTests.swift
[150/187] Compiling ThrottleTests PlanStoreTests.swift
[151/187] Compiling ThrottleTests ProjectInstructionServiceTests.swift
[152/187] Compiling ThrottleTests ProjectKnowledgeBoundaryTests.swift
[153/187] Compiling ThrottleTests ProjectKnowledgeExplorerTests.swift
[154/187] Compiling ThrottleTests ProjectKnowledgeRaceTests.swift
[155/187] Compiling ThrottleTests RedTeamCampaignStoreTests.swift
[156/187] Compiling ThrottleTests RemoteTransferGitTests.swift
[157/187] Compiling ThrottleTests SettingsAuditPreservationTests.swift
[158/187] Compiling ThrottleTests TaskBudgetAdmissionTests.swift
[159/187] Compiling ThrottleTests TaskBudgetLifecycleTests.swift
[160/187] Compiling ThrottleTests TaskIntegrationHardeningTests.swift
[161/187] Compiling ThrottleTests TaskIntegrationOutputTests.swift
[162/187] Compiling ThrottleTests TaskIntegrationRefusalTests.swift
[163/187] Compiling ThrottleTests TaskIntegrationServiceTests+Integration.swift
[164/187] Compiling ThrottleTests TaskIntegrationServiceTests.swift
[165/187] Compiling ThrottleTests TaskIntegrationWorkContractTests.swift
[166/187] Compiling ThrottleTests TaskVerificationCrashTests.swift
[167/187] Compiling ThrottleTests TaskVerificationLifecycleTests.swift
[168/187] Compiling ThrottleTests TaskVerificationProcessTests.swift
[169/187] Compiling ThrottleTests TestOutcomeDetectorTests.swift
[170/187] Compiling ThrottleTests TestOutcomeStoreTests.swift
[171/187] Compiling ThrottleTests WorkflowContractIntegrationTests.swift
[172/187] Compiling ThrottleTests WorkflowDependencyEvaluatorTests.swift
[173/187] Compiling ThrottleTests WorkflowDesignContractTests.swift
[174/187] Compiling ThrottleTests WorkflowEvidenceReceiptTests.swift
[175/187] Compiling ThrottleTests WorkflowFoundationTests.swift
[176/187] Compiling ThrottleTests WorkflowIPEvaluatorTests.swift
[177/187] Compiling ThrottleTests WorkflowParityAuditorTests.swift
[178/187] Compiling ThrottleTests WorkflowRecipeTests.swift
[179/187] Compiling ThrottleTests WorkflowReleaseGateTests.swift
[180/187] Compiling ThrottleTests WorkflowReleaseLedgerStoreTests.swift
[181/187] Compiling ThrottleTests WorkflowResultImporterTests.swift
[182/187] Compiling ThrottleTests WorkflowReviewGateTests.swift
[183/187] Compiling ThrottleTests WorkflowReviewMCPTests.swift
[184/187] Compiling ThrottleTests WorkflowTechnologyReuseTests.swift
[185/187] Compiling ThrottleTests WorkflowWorkContractTests.swift
[185/187] Write Objects.LinkFileList
[186/187] Linking ThrottleCoreEvidencePackageTests
Build complete! (12.64s)
[1/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testBothOnDeviceProvidersCanProposeInstructions
[2/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testCancelledRequestDoesNotCallProvider
[3/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testFailedStreamCannotPublishPartialProposalOrRetry
[4/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testIncompleteAmbiguousEmptyAndOversizedProposalsAreRefused
[5/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testNetworkProvidersReceiveNoInstructionBytes
[6/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testSettingsNeverReachAnyModelIncludingOnDevice
[7/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailabilityMatrixCannotReviveAnExcludedOrUnselectedCloudProvider
[8/330] Testing ThrottleTests.AIOptimizerPrivacyTests/testUnchangedProposalPreservesOriginalWhitespace
[9/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testCloudFailureCannotChangeProviderOrSpendAnotherAccount
[10/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailableExplicitChoiceIsUsedEvenWhenEveryOtherProviderIsAvailable
[11/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerExclusionsRemainEffectiveWithCloudPreference
[12/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerNeverSelectsServerEvenWhenPreferred
[13/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testLocalFailureCannotEscalateEvenIfPreferenceChangesToCloudDuringTurn
[14/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testNoAttemptsAllowsOnlyExplicitCloudAlongsideLocalCandidates
[15/330] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerChoiceIsExactAndUnavailableServerDoesNotSelectEmbeddedProvider
