Building for debugging...
[0/20] /Volumes/DeveloperStorage/BuildScratch/throttle-convergence-20260920/core-test-cache-fresh-20260921/arm64-apple-macosx/debug/ThrottleCoreEvidencePackageTests.derived/runner.swift
[1/20] Write sources
[2/20] Write VerificationCrashWorker-entitlement.plist
[3/20] Write sources
[14/20] Write swift-version--58304C5D6DBC2206.txt
[16/27] Emitting module ThrottleShared
[17/27] Compiling ThrottleShared KeychainStore.swift
[18/28] Emitting module ThrottleVaultContract
[19/28] Compiling ThrottleVaultContract ResearchReceipt.swift
[20/28] Compiling ThrottleVaultContract ResearchVaultContextEncoding.swift
[21/28] Compiling ThrottleVaultContract ResearchVaultIPCModel.swift
[22/28] Compiling ThrottleVaultContract ResearchVaultProjectAdmission.swift
[23/32] Compiling ThrottleShared OutboundPolicy.swift
[24/34] Compiling ThrottleMCPContracts ProjectExploreSchema.swift
[25/34] Emitting module ThrottleMCPContracts
[26/35] Compiling ThrottleMCPContracts ThrottleMCPSchemas.swift
[27/37] Compiling ThrottleVaultContract ResearchVaultReasoningDTO.swift
[28/37] Compiling ThrottleVaultContract ResearchVaultReceiptDTO.swift
[29/37] Compiling ThrottleVaultContract ResearchVaultReceiptProvenance.swift
[30/37] Compiling ThrottleVaultContract ResearchVaultServiceIdentity.swift
[31/58] Emitting module Throttle
[32/78] Compiling Throttle AIProvider.swift
[33/78] Compiling Throttle AppleIntelligenceProvider.swift
[34/78] Compiling Throttle AppleIntelligenceTools.swift
[35/78] Compiling Throttle AssistantProjectTools.swift
[36/78] Compiling Throttle AssistantTools.swift
[37/78] Compiling Throttle BashSandbox.swift
[38/78] Compiling Throttle BudgetAdmissionModels.swift
[39/78] Compiling Throttle BudgetAdmissionStorage.swift
[40/78] Compiling Throttle BudgetAdmissionStore.swift
[41/78] Compiling Throttle ClaudeAPIKeyProtocol.swift
[42/78] Compiling Throttle ContentStore.swift
[43/78] Compiling Throttle ContextFirewall.swift
[44/78] Compiling Throttle DiagnosticArchive.swift
[45/78] Compiling Throttle DiagnosticReport.swift
[46/78] Compiling Throttle NativeProcessIdentity.swift
[47/78] Compiling Throttle NotebookLMGatewayProcess.swift
[48/78] Compiling Throttle OwnedProcessTermination.swift
[49/78] Compiling Throttle PeerControlAdmission.swift
[50/78] Compiling Throttle PlanMCPAuthority.swift
[51/78] Compiling Throttle PlanMCPAuthorityLifecycle.swift
[52/98] Compiling Throttle PlanMCPAuthorityRevocation.swift
[53/98] Compiling Throttle PlanMCPIntakeTools.swift
[54/98] Compiling Throttle PlanMCPRecipeTools.swift
[55/98] Compiling Throttle PlanMCPRetry.swift
[56/98] Compiling Throttle PlanMCPReviewTools.swift
[57/98] Compiling Throttle PlanMCPSchemas.swift
[58/98] Compiling Throttle PlanMCPTaskRouter.swift
[59/98] Compiling Throttle PlanMCPTools.swift
[60/98] Compiling Throttle PlanModels.swift
[61/98] Compiling Throttle PlanProjection.swift
[62/98] Compiling Throttle PlanStore.swift
[63/98] Compiling Throttle PlanTemplate.swift
[64/98] Compiling Throttle ProjectInstructionDiscovery.swift
[65/98] Compiling Throttle ProjectInstructionModels.swift
[66/98] Compiling Throttle ProjectInstructionReconciler.swift
[67/98] Compiling Throttle ProjectInstructionService.swift
[68/98] Compiling Throttle ProjectIntakeService.swift
[69/98] Compiling Throttle ProjectKnowledgeExplorer.swift
[70/98] Compiling Throttle ProjectKnowledgeExplorerIO.swift
[71/98] Compiling Throttle ProjectKnowledgeExplorerReceipt.swift
[72/118] Compiling Throttle ProjectKnowledgeExplorerSearch.swift
[73/118] Compiling Throttle ProjectKnowledgeMCP.swift
[74/118] Compiling Throttle ProjectKnowledgeModels.swift
[75/118] Compiling Throttle RedTeamCampaignStorage.swift
[76/118] Compiling Throttle RedTeamCampaignStore.swift
[77/118] Compiling Throttle RemoteTransferGit.swift
[78/118] Compiling Throttle RemoteTransferJournal.swift
[79/118] Compiling Throttle ResearchDossier.swift
[80/118] Compiling Throttle ResearchDossierStore.swift
[81/118] Compiling Throttle TaskBudgetAdmission.swift
[82/118] Compiling Throttle TaskIntegrationModels.swift
[83/118] Compiling Throttle TaskIntegrationService.swift
[84/118] Compiling Throttle TaskIntegrationServiceReview.swift
[85/118] Compiling Throttle TaskIntegrationServiceVerify.swift
[86/118] Compiling Throttle TaskIntegrationVerifyChild.swift
[87/118] Compiling Throttle TaskIntegrationVerifyProcess.swift
[88/118] Compiling Throttle TaskVerificationLaunchGate.swift
[89/118] Compiling Throttle TaskVerificationLease.swift
[90/118] Compiling Throttle TaskVerificationLifecycle.swift
[91/118] Compiling Throttle TaskVerificationProcess.swift
[92/118] Compiling ThrottleSharedTests KeychainStoreTests.swift
[93/118] Emitting module ThrottleSharedTests
[94/120] Compiling ResearchVaultModel ResearchVaultModel.swift
[95/120] Emitting module ResearchVaultModel
[96/121] Compiling ResearchVaultModel VaultAuthorization.swift
[97/123] Compiling ResearchVaultIPCModel ResearchVaultIPCModel.swift
[98/123] Emitting module ResearchVaultIPCModel
[99/125] Compiling ResearchVaultIngestion RetrievalBenchmark.swift
[100/125] Emitting module ResearchVaultIngestion
[101/126] Compiling ResearchVaultIngestion RetrievalQualityGate.swift
[102/128] Compiling Throttle TaskWorktreeService.swift
[103/128] Compiling Throttle TestOutcomeDetector.swift
[104/128] Compiling Throttle TestOutcomeStore.swift
[105/128] Compiling Throttle WorkflowClaimContract.swift
[106/128] Compiling Throttle WorkflowDependencyModels.swift
[107/128] Compiling Throttle WorkflowDesignContract.swift
[108/128] Compiling Throttle WorkflowEvidenceReceipt.swift
[109/128] Compiling Throttle WorkflowIPModels.swift
[110/128] Compiling Throttle WorkflowPlatformModels.swift
[111/128] Compiling Throttle WorkflowProductCycleContract.swift
[112/128] Compiling Throttle WorkflowRecipeModels.swift
[113/128] Compiling Throttle WorkflowReleaseLedgerStorage.swift
[114/128] Compiling Throttle WorkflowReleaseLedgerStore.swift
[115/128] Compiling Throttle WorkflowReleaseModels.swift
[116/128] Compiling Throttle WorkflowResultImporter.swift
[117/128] Compiling Throttle WorkflowReviewGate.swift
[118/128] Compiling Throttle WorkflowReviewModels.swift
[119/128] Compiling Throttle WorkflowSecurityFinding.swift
[120/128] Compiling Throttle WorkflowTechnologyReuseModels.swift
[121/128] Compiling Throttle WorkflowWorkContract.swift
[122/130] Compiling VerificationCrashWorker verification-crash-worker.swift
[123/130] Emitting module VerificationCrashWorker
[123/130] Write Objects.LinkFileList
[125/130] Emitting module ResearchVaultIngestionTests
[126/130] Compiling ResearchVaultIngestionTests RetrievalBenchmarkTests.swift
[127/131] Compiling ResearchVaultIngestionTests RetrievalQualityGateTests.swift
[127/131] Linking VerificationCrashWorker
[128/131] Applying VerificationCrashWorker
[130/150] Emitting module ThrottleTests
[131/150] Compiling ThrottleTests AIProviderRoutingPolicyTests.swift
[132/150] Compiling ThrottleTests AssistantProjectToolsTests.swift
[133/150] Compiling ThrottleTests BashSandboxTests.swift
[134/150] Compiling ThrottleTests BudgetAdmissionStoreTests.swift
[135/150] Compiling ThrottleTests ClaudeAPIKeyProtocolTests.swift
[136/150] Compiling ThrottleTests ContextPacketEvidenceTests.swift
[137/150] Compiling ThrottleTests DiagnosticArchiveTests.swift
[138/150] Compiling ThrottleTests DiagnosticReportTests.swift
[139/150] Compiling ThrottleTests NotebookLMGatewayProcessTests.swift
[140/150] Compiling ThrottleTests OwnedProcessTerminationTests.swift
[141/150] Compiling ThrottleTests PeerControlAdmissionTests.swift
[142/150] Compiling ThrottleTests PlanMCPAuthorityLifecycleTests.swift
[143/150] Compiling ThrottleTests PlanMCPAuthorityTests.swift
[144/150] Compiling ThrottleTests PlanMCPIntakeAuthorityTests.swift
[145/150] Compiling ThrottleTests PlanMCPMissionFenceTests.swift
[146/150] Compiling ThrottleTests PlanMCPRetryTests.swift
[147/150] Compiling ThrottleTests PlanMCPSchemaContractTests.swift
[148/150] Compiling ThrottleTests PlanMCPTaskRouterTests.swift
[149/186] Compiling ThrottleTests PlanMCPToolsTests.swift
[150/186] Compiling ThrottleTests PlanStoreTests.swift
[151/186] Compiling ThrottleTests ProjectInstructionServiceTests.swift
[152/186] Compiling ThrottleTests ProjectKnowledgeBoundaryTests.swift
[153/186] Compiling ThrottleTests ProjectKnowledgeExplorerTests.swift
[154/186] Compiling ThrottleTests ProjectKnowledgeRaceTests.swift
[155/186] Compiling ThrottleTests RedTeamCampaignStoreTests.swift
[156/186] Compiling ThrottleTests RemoteTransferGitTests.swift
[157/186] Compiling ThrottleTests TaskBudgetAdmissionTests.swift
[158/186] Compiling ThrottleTests TaskBudgetLifecycleTests.swift
[159/186] Compiling ThrottleTests TaskIntegrationHardeningTests.swift
[160/186] Compiling ThrottleTests TaskIntegrationOutputTests.swift
[161/186] Compiling ThrottleTests TaskIntegrationRefusalTests.swift
[162/186] Compiling ThrottleTests TaskIntegrationServiceTests+Integration.swift
[163/186] Compiling ThrottleTests TaskIntegrationServiceTests.swift
[164/186] Compiling ThrottleTests TaskIntegrationWorkContractTests.swift
[165/186] Compiling ThrottleTests TaskVerificationCrashTests.swift
[166/186] Compiling ThrottleTests TaskVerificationLifecycleTests.swift
[167/186] Compiling ThrottleTests TaskVerificationProcessTests.swift
[168/186] Compiling ThrottleTests TestOutcomeDetectorTests.swift
[169/186] Compiling ThrottleTests TestOutcomeStoreTests.swift
[170/186] Compiling ThrottleTests WorkflowContractIntegrationTests.swift
[171/186] Compiling ThrottleTests WorkflowDependencyEvaluatorTests.swift
[172/186] Compiling ThrottleTests WorkflowDesignContractTests.swift
[173/186] Compiling ThrottleTests WorkflowEvidenceReceiptTests.swift
[174/186] Compiling ThrottleTests WorkflowFoundationTests.swift
[175/186] Compiling ThrottleTests WorkflowIPEvaluatorTests.swift
[176/186] Compiling ThrottleTests WorkflowParityAuditorTests.swift
[177/186] Compiling ThrottleTests WorkflowRecipeTests.swift
[178/186] Compiling ThrottleTests WorkflowReleaseGateTests.swift
[179/186] Compiling ThrottleTests WorkflowReleaseLedgerStoreTests.swift
[180/186] Compiling ThrottleTests WorkflowResultImporterTests.swift
[181/186] Compiling ThrottleTests WorkflowReviewGateTests.swift
[182/186] Compiling ThrottleTests WorkflowReviewMCPTests.swift
[183/186] Compiling ThrottleTests WorkflowTechnologyReuseTests.swift
[184/186] Compiling ThrottleTests WorkflowWorkContractTests.swift
[185/188] Compiling ThrottleCoreEvidencePackageTests runner.swift
[186/188] Emitting module ThrottleCoreEvidencePackageTests
[186/188] Write Objects.LinkFileList
[187/188] Linking ThrottleCoreEvidencePackageTests
Build complete! (16.57s)
[1/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailableExplicitChoiceIsUsedEvenWhenEveryOtherProviderIsAvailable
[2/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailabilityMatrixCannotReviveAnExcludedOrUnselectedCloudProvider
[3/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerExclusionsRemainEffectiveWithCloudPreference
[4/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testCloudFailureCannotChangeProviderOrSpendAnotherAccount
[5/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerNeverSelectsServerEvenWhenPreferred
[6/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testLocalFailureCannotEscalateEvenIfPreferenceChangesToCloudDuringTurn
[7/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerChoiceIsExactAndUnavailableServerDoesNotSelectEmbeddedProvider
[8/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testNoAttemptsAllowsOnlyExplicitCloudAlongsideLocalCandidates
[9/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerIsNeverAnImplicitDefaultOrFallback
[10/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUnavailableExplicitChoiceDoesNotSwitchProviders
[11/313] Testing ThrottleTests.AssistantProjectToolsTests/testControllerRootBoundsAllOperationsAndProducesReceipts
[12/313] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUntouchedPreferenceNeverUsesConfiguredCloudCredentials
[13/313] Testing ThrottleTests.AssistantProjectToolsTests/testCopiedScopeSharesRequestBudget
[14/313] Testing ThrottleTests.AssistantProjectToolsTests/testMissingOrBroadRootNeverFallsBackToHome
[15/313] Testing ThrottleTests.AssistantProjectToolsTests/testSearchParserAndAmbiguousFields
[16/313] Testing ThrottleTests.AssistantProjectToolsTests/testNativeAdaptersShareProjectScopeWithoutInvokingAModel
[17/313] Testing ThrottleTests.BashSandboxTests/testAllLegacyShellCommandsAreRefused
[18/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testActualOverrunIsRecordedAndBlocksNewAdmissions
[19/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testCapabilityProfileRequiresEvidenceForEveryClaimedControl
[20/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testConcurrentStoresCannotBothSpendTheSameCapacity
[21/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testExpiredReservationBlocksUntilExplicitlyReconciled
[22/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testIdempotencyReturnsTheOriginalReservationAndRejectsChangedIntent
[23/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testLedgerIsPrivateAndExternalEnforcementRemainsUnavailable
[24/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testOrdinaryWorkCannotConsumeProtectedVerificationOrReleaseReserves
[25/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testSymlinkedThrottleDirectoryIsRefusedWithoutWritingThroughIt
[26/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testWorldReadableLedgerIsRefused
[27/313] Testing ThrottleTests.BudgetAdmissionStoreTests/testUpperBoundSettlementCannotMasqueradeAsMeasuredUsage
[28/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_buildRequestBody_includesAllProjectReadToolDefinitions
[29/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_extractsMultipleToolUsesInOrder
[30/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_extractsSingleToolUseAndItsAccumulatedJSON
[31/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_parseSSEEvents_handlesEmptyInputObject
[32/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_rebuildMessages_noPriorToolUses_isPlainTextThroughout
[33/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_rebuildMessages_lastAssistantToolUseAndUserToolResultGoNative
[34/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testEOFWithoutMessageStopNeverAdmitsCompletedTool
[35/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/test_renderAsFencedBlock_emitsExactFormatExistingParserExpects
[36/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testIncompleteSSEFrameAndErrorAfterHTTP200Refuse
[37/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testMalformedPayloadOrUnclosedBlockCannotBeSuccessful
[38/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testMalformedToolInputRefusesWholeResponse
[39/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testProjectCatalogueAndSearchRoundTripRejectFieldInjection
[40/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testRemoteErrorAfterCompletedToolRefusesResponse
[41/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testSSEByteLineAndEventBudgetsAreBounded
[42/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testSSEToleratesPingAndUnknownEventsButRejectsTruncatedStopReason
[43/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testValidSSEBytesAdmitToolOnlyAtCompletedFrameAndMessage
[44/313] Testing ThrottleTests.ClaudeAPIKeyProtocolTests/testValidTextOnlyResponseAndEventNameMismatch
