[0/1] Planning build
Building for debugging...
[0/15] Write sources
[11/15] Write swift-version--58304C5D6DBC2206.txt
[13/22] Compiling ThrottleShared KeychainStore.swift
[14/22] Emitting module ThrottleShared
[15/23] Emitting module ThrottleVaultContract
[16/27] Compiling ThrottleShared OutboundPolicy.swift
[17/29] Compiling ThrottleMCPContracts ProjectExploreSchema.swift
[18/29] Emitting module ThrottleMCPContracts
[19/30] Compiling ThrottleMCPContracts ThrottleMCPSchemas.swift
[20/32] Compiling ThrottleVaultContract ResearchReceipt.swift
[21/32] Compiling ThrottleVaultContract ResearchVaultContextEncoding.swift
[22/32] Compiling ThrottleVaultContract ResearchVaultIPCModel.swift
[23/32] Compiling ThrottleVaultContract ResearchVaultProjectAdmission.swift
[24/32] Compiling ThrottleVaultContract ResearchVaultReasoningDTO.swift
[25/32] Compiling ThrottleVaultContract ResearchVaultReceiptDTO.swift
[26/32] Compiling ThrottleVaultContract ResearchVaultReceiptProvenance.swift
[27/32] Compiling ThrottleVaultContract ResearchVaultServiceIdentity.swift
[28/53] Emitting module ThrottleSharedTests
[29/53] Compiling ThrottleSharedTests KeychainStoreTests.swift
[30/55] Compiling ResearchVaultModel ResearchVaultModel.swift
[31/55] Emitting module ResearchVaultModel
[32/56] Compiling ResearchVaultModel VaultAuthorization.swift
[33/58] Emitting module ResearchVaultIPCModel
[34/58] Compiling ResearchVaultIPCModel ResearchVaultIPCModel.swift
[35/59] Emitting module Throttle
[36/81] Compiling ResearchVaultIngestion RetrievalBenchmark.swift
[37/81] Emitting module ResearchVaultIngestion
[38/82] Compiling ResearchVaultIngestion RetrievalQualityGate.swift
[39/84] Emitting module ResearchVaultIngestionTests
[40/84] Compiling ResearchVaultIngestionTests RetrievalBenchmarkTests.swift
[41/85] Compiling ResearchVaultIngestionTests RetrievalQualityGateTests.swift
[42/85] Compiling Throttle AIProvider.swift
[43/85] Compiling Throttle AppleIntelligenceProvider.swift
[44/85] Compiling Throttle AppleIntelligenceTools.swift
[45/85] Compiling Throttle AssistantProjectTools.swift
[46/85] Compiling Throttle AssistantTools.swift
[47/85] Compiling Throttle BashSandbox.swift
[48/85] Compiling Throttle BudgetAdmissionModels.swift
[49/85] Compiling Throttle BudgetAdmissionStorage.swift
[50/85] Compiling Throttle BudgetAdmissionStore.swift
[51/85] Compiling Throttle ClaudeAPIKeyProtocol.swift
[52/85] Compiling Throttle ContentStore.swift
[53/85] Compiling Throttle ContextFirewall.swift
[54/85] Compiling Throttle DiagnosticArchive.swift
[55/85] Compiling Throttle DiagnosticReport.swift
[56/85] Compiling Throttle NativeProcessIdentity.swift
[57/85] Compiling Throttle NotebookLMGatewayProcess.swift
[58/85] Compiling Throttle OwnedProcessTermination.swift
[59/85] Compiling Throttle PeerControlAdmission.swift
[60/85] Compiling Throttle PlanMCPAuthority.swift
[61/85] Compiling Throttle PlanMCPAuthorityLifecycle.swift
[62/105] Compiling Throttle PlanMCPAuthorityRevocation.swift
[63/105] Compiling Throttle PlanMCPIntakeTools.swift
[64/105] Compiling Throttle PlanMCPRecipeTools.swift
[65/105] Compiling Throttle PlanMCPRetry.swift
[66/105] Compiling Throttle PlanMCPReviewTools.swift
[67/105] Compiling Throttle PlanMCPSchemas.swift
[68/105] Compiling Throttle PlanMCPTaskRouter.swift
[69/105] Compiling Throttle PlanMCPTools.swift
[70/105] Compiling Throttle PlanModels.swift
[71/105] Compiling Throttle PlanProjection.swift
[72/105] Compiling Throttle PlanStore.swift
[73/105] Compiling Throttle PlanTemplate.swift
[74/105] Compiling Throttle ProjectInstructionDiscovery.swift
[75/105] Compiling Throttle ProjectInstructionModels.swift
[76/105] Compiling Throttle ProjectInstructionReconciler.swift
[77/105] Compiling Throttle ProjectInstructionService.swift
[78/105] Compiling Throttle ProjectIntakeService.swift
[79/105] Compiling Throttle ProjectKnowledgeExplorer.swift
[80/105] Compiling Throttle ProjectKnowledgeExplorerIO.swift
[81/105] Compiling Throttle ProjectKnowledgeExplorerReceipt.swift
[82/125] Compiling Throttle ProjectKnowledgeExplorerSearch.swift
[83/125] Compiling Throttle ProjectKnowledgeMCP.swift
[84/125] Compiling Throttle ProjectKnowledgeModels.swift
[85/125] Compiling Throttle RedTeamCampaignStorage.swift
[86/125] Compiling Throttle RedTeamCampaignStore.swift
[87/125] Compiling Throttle RemoteTransferGit.swift
[88/125] Compiling Throttle RemoteTransferJournal.swift
[89/125] Compiling Throttle ResearchDossier.swift
[90/125] Compiling Throttle ResearchDossierStore.swift
[91/125] Compiling Throttle TaskBudgetAdmission.swift
[92/125] Compiling Throttle TaskIntegrationModels.swift
[93/125] Compiling Throttle TaskIntegrationService.swift
[94/125] Compiling Throttle TaskIntegrationServiceReview.swift
[95/125] Compiling Throttle TaskIntegrationServiceVerify.swift
[96/125] Compiling Throttle TaskIntegrationVerifyChild.swift
[97/125] Compiling Throttle TaskIntegrationVerifyProcess.swift
[98/125] Compiling Throttle TaskVerificationLaunchGate.swift
[99/125] Compiling Throttle TaskVerificationLease.swift
[100/125] Compiling Throttle TaskVerificationLifecycle.swift
[101/125] Compiling Throttle TaskVerificationProcess.swift
[102/125] Compiling Throttle TaskWorktreeService.swift
[103/125] Compiling Throttle TestOutcomeDetector.swift
[104/125] Compiling Throttle TestOutcomeStore.swift
[105/125] Compiling Throttle WorkflowClaimContract.swift
[106/125] Compiling Throttle WorkflowDependencyModels.swift
[107/125] Compiling Throttle WorkflowDesignContract.swift
[108/125] Compiling Throttle WorkflowEvidenceReceipt.swift
[109/125] Compiling Throttle WorkflowIPModels.swift
[110/125] Compiling Throttle WorkflowPlatformModels.swift
[111/125] Compiling Throttle WorkflowProductCycleContract.swift
[112/125] Compiling Throttle WorkflowRecipeModels.swift
[113/125] Compiling Throttle WorkflowReleaseLedgerStorage.swift
[114/125] Compiling Throttle WorkflowReleaseLedgerStore.swift
[115/125] Compiling Throttle WorkflowReleaseModels.swift
[116/125] Compiling Throttle WorkflowResultImporter.swift
[117/125] Compiling Throttle WorkflowReviewGate.swift
[118/125] Compiling Throttle WorkflowReviewModels.swift
[119/125] Compiling Throttle WorkflowSecurityFinding.swift
[120/125] Compiling Throttle WorkflowTechnologyReuseModels.swift
[121/125] Compiling Throttle WorkflowWorkContract.swift
[122/128] Emitting module VerificationCrashWorker
[123/128] Compiling VerificationCrashWorker verification-crash-worker.swift
[123/128] Write Objects.LinkFileList
[124/128] Linking VerificationCrashWorker
[125/128] Applying VerificationCrashWorker
[127/147] Compiling ThrottleTests AIProviderRoutingPolicyTests.swift
[128/147] Compiling ThrottleTests AssistantProjectToolsTests.swift
[129/147] Compiling ThrottleTests BashSandboxTests.swift
[130/147] Compiling ThrottleTests BudgetAdmissionStoreTests.swift
[131/147] Compiling ThrottleTests ClaudeAPIKeyProtocolTests.swift
[132/147] Compiling ThrottleTests ContextPacketEvidenceTests.swift
[133/147] Compiling ThrottleTests DiagnosticArchiveTests.swift
[134/147] Compiling ThrottleTests DiagnosticReportTests.swift
[135/147] Compiling ThrottleTests NotebookLMGatewayProcessTests.swift
[136/147] Compiling ThrottleTests OwnedProcessTerminationTests.swift
[137/147] Compiling ThrottleTests PeerControlAdmissionTests.swift
[138/147] Compiling ThrottleTests PlanMCPAuthorityLifecycleTests.swift
[139/147] Compiling ThrottleTests PlanMCPAuthorityTests.swift
[140/147] Compiling ThrottleTests PlanMCPIntakeAuthorityTests.swift
[141/147] Compiling ThrottleTests PlanMCPMissionFenceTests.swift
[142/147] Compiling ThrottleTests PlanMCPRetryTests.swift
[143/147] Compiling ThrottleTests PlanMCPSchemaContractTests.swift
[144/147] Compiling ThrottleTests PlanMCPTaskRouterTests.swift
[145/147] Emitting module ThrottleTests
[146/183] Compiling ThrottleTests PlanMCPToolsTests.swift
[147/183] Compiling ThrottleTests PlanStoreTests.swift
[148/183] Compiling ThrottleTests ProjectInstructionServiceTests.swift
[149/183] Compiling ThrottleTests ProjectKnowledgeBoundaryTests.swift
[150/183] Compiling ThrottleTests ProjectKnowledgeExplorerTests.swift
[151/183] Compiling ThrottleTests ProjectKnowledgeRaceTests.swift
[152/183] Compiling ThrottleTests RedTeamCampaignStoreTests.swift
[153/183] Compiling ThrottleTests RemoteTransferGitTests.swift
[154/183] Compiling ThrottleTests TaskBudgetAdmissionTests.swift
[155/183] Compiling ThrottleTests TaskBudgetLifecycleTests.swift
[156/183] Compiling ThrottleTests TaskIntegrationHardeningTests.swift
[157/183] Compiling ThrottleTests TaskIntegrationOutputTests.swift
[158/183] Compiling ThrottleTests TaskIntegrationRefusalTests.swift
[159/183] Compiling ThrottleTests TaskIntegrationServiceTests+Integration.swift
[160/183] Compiling ThrottleTests TaskIntegrationServiceTests.swift
[161/183] Compiling ThrottleTests TaskIntegrationWorkContractTests.swift
[162/183] Compiling ThrottleTests TaskVerificationCrashTests.swift
[163/183] Compiling ThrottleTests TaskVerificationLifecycleTests.swift
[164/183] Compiling ThrottleTests TaskVerificationProcessTests.swift
[165/183] Compiling ThrottleTests TestOutcomeDetectorTests.swift
[166/183] Compiling ThrottleTests TestOutcomeStoreTests.swift
[167/183] Compiling ThrottleTests WorkflowContractIntegrationTests.swift
[168/183] Compiling ThrottleTests WorkflowDependencyEvaluatorTests.swift
[169/183] Compiling ThrottleTests WorkflowDesignContractTests.swift
[170/183] Compiling ThrottleTests WorkflowEvidenceReceiptTests.swift
[171/183] Compiling ThrottleTests WorkflowFoundationTests.swift
[172/183] Compiling ThrottleTests WorkflowIPEvaluatorTests.swift
[173/183] Compiling ThrottleTests WorkflowParityAuditorTests.swift
[174/183] Compiling ThrottleTests WorkflowRecipeTests.swift
[175/183] Compiling ThrottleTests WorkflowReleaseGateTests.swift
[176/183] Compiling ThrottleTests WorkflowReleaseLedgerStoreTests.swift
[177/183] Compiling ThrottleTests WorkflowResultImporterTests.swift
[178/183] Compiling ThrottleTests WorkflowReviewGateTests.swift
[179/183] Compiling ThrottleTests WorkflowReviewMCPTests.swift
[180/183] Compiling ThrottleTests WorkflowTechnologyReuseTests.swift
[181/183] Compiling ThrottleTests WorkflowWorkContractTests.swift
[181/183] Write Objects.LinkFileList
[182/183] Linking ThrottleCoreEvidencePackageTests
Build complete! (12.22s)
[1/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailableExplicitChoiceIsUsedEvenWhenEveryOtherProviderIsAvailable
[2/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testAvailabilityMatrixCannotReviveAnExcludedOrUnselectedCloudProvider
[3/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerExclusionsRemainEffectiveWithCloudPreference
[4/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testCloudFailureCannotChangeProviderOrSpendAnotherAccount
[5/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testLocalFailureCannotEscalateEvenIfPreferenceChangesToCloudDuringTurn
[6/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testForceLocalRefinerNeverSelectsServerEvenWhenPreferred
[7/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testNoAttemptsAllowsOnlyExplicitCloudAlongsideLocalCandidates
[8/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerChoiceIsExactAndUnavailableServerDoesNotSelectEmbeddedProvider
[9/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUnavailableExplicitChoiceDoesNotSwitchProviders
[10/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testServerIsNeverAnImplicitDefaultOrFallback
[11/319] Testing ThrottleTests.AssistantProjectToolsTests/testControllerRootBoundsAllOperationsAndProducesReceipts
[12/319] Testing ThrottleTests.AIProviderRoutingPolicyTests/testUntouchedPreferenceNeverUsesConfiguredCloudCredentials
[13/319] Testing ThrottleTests.AssistantProjectToolsTests/testMissingOrBroadRootNeverFallsBackToHome
[14/319] Testing ThrottleTests.AssistantProjectToolsTests/testCopiedScopeSharesRequestBudget
[15/319] Testing ThrottleTests.AssistantProjectToolsTests/testNativeAdaptersShareProjectScopeWithoutInvokingAModel
[16/319] Testing ThrottleTests.AssistantProjectToolsTests/testSearchParserAndAmbiguousFields
[17/319] Testing ThrottleTests.BashSandboxTests/testAllLegacyShellCommandsAreRefused
