[0/1] Planning build
Building for debugging...
[0/15] Write sources
[10/15] Write swift-version--58304C5D6DBC2206.txt
[12/22] Emitting module ThrottleShared
[13/22] Compiling ThrottleShared OutboundPolicy.swift
[14/22] Emitting module ThrottleVaultContract
[15/28] Emitting module ThrottleMCPContracts
[16/29] Compiling ThrottleMCPContracts ProjectExploreSchema.swift
[17/29] Compiling ThrottleMCPContracts ThrottleMCPSchemas.swift
[18/50] Compiling Throttle AIProvider.swift
[19/50] Compiling Throttle AppleIntelligenceProvider.swift
[20/50] Compiling Throttle AppleIntelligenceTools.swift
[21/50] Compiling Throttle AssistantProjectTools.swift
[22/50] Compiling Throttle AssistantTools.swift
[23/50] Compiling Throttle BashSandbox.swift
[24/50] Compiling Throttle BudgetAdmissionModels.swift
[25/50] Compiling Throttle BudgetAdmissionStorage.swift
[26/52] Emitting module ResearchVaultModel
[27/52] Compiling ResearchVaultModel ResearchVaultModel.swift
[28/53] Compiling ResearchVaultModel VaultAuthorization.swift
[29/55] Compiling ResearchVaultIPCModel ResearchVaultIPCModel.swift
[30/55] Emitting module ResearchVaultIPCModel
[31/57] Emitting module Throttle
[32/77] Emitting module ResearchVaultIngestion
[33/77] Compiling ResearchVaultIngestion RetrievalBenchmark.swift
[34/78] Compiling ResearchVaultIngestion RetrievalQualityGate.swift
[35/80] Emitting module ResearchVaultIngestionTests
[36/80] Compiling ResearchVaultIngestionTests RetrievalBenchmarkTests.swift
[37/81] Compiling ResearchVaultIngestionTests RetrievalQualityGateTests.swift
[46/81] Compiling Throttle BudgetAdmissionStore.swift
[47/81] Compiling Throttle ClaudeAPIKeyProtocol.swift
[48/81] Compiling Throttle ContentStore.swift
[49/81] Compiling Throttle ContextFirewall.swift
[50/81] Compiling Throttle DiagnosticArchive.swift
[51/81] Compiling Throttle DiagnosticReport.swift
[52/81] Compiling Throttle NativeProcessIdentity.swift
[53/81] Compiling Throttle OwnedProcessTermination.swift
[54/81] Compiling Throttle PeerControlAdmission.swift
[55/81] Compiling Throttle PlanMCPAuthority.swift
[56/81] Compiling Throttle PlanMCPAuthorityLifecycle.swift
[57/81] Compiling Throttle PlanMCPAuthorityRevocation.swift
[58/100] Compiling Throttle PlanMCPIntakeTools.swift
[59/100] Compiling Throttle PlanMCPRecipeTools.swift
[60/100] Compiling Throttle PlanMCPRetry.swift
[61/100] Compiling Throttle PlanMCPReviewTools.swift
[62/100] Compiling Throttle PlanMCPSchemas.swift
[63/100] Compiling Throttle PlanMCPTaskRouter.swift
[64/100] Compiling Throttle PlanMCPTools.swift
[65/100] Compiling Throttle PlanModels.swift
[66/100] Compiling Throttle PlanProjection.swift
[67/100] Compiling Throttle PlanStore.swift
[68/100] Compiling Throttle PlanTemplate.swift
[69/100] Compiling Throttle ProjectInstructionDiscovery.swift
[70/100] Compiling Throttle ProjectInstructionModels.swift
[71/100] Compiling Throttle ProjectInstructionReconciler.swift
[72/100] Compiling Throttle ProjectInstructionService.swift
[73/100] Compiling Throttle ProjectIntakeService.swift
[74/100] Compiling Throttle ProjectKnowledgeExplorer.swift
[75/100] Compiling Throttle ProjectKnowledgeExplorerIO.swift
[76/100] Compiling Throttle ProjectKnowledgeExplorerReceipt.swift
[77/100] Compiling Throttle ProjectKnowledgeExplorerSearch.swift
[78/119] Compiling Throttle ProjectKnowledgeMCP.swift
[79/119] Compiling Throttle ProjectKnowledgeModels.swift
[80/119] Compiling Throttle RedTeamCampaignStorage.swift
[81/119] Compiling Throttle RedTeamCampaignStore.swift
[82/119] Compiling Throttle RemoteTransferGit.swift
[83/119] Compiling Throttle RemoteTransferJournal.swift
[84/119] Compiling Throttle ResearchDossier.swift
[85/119] Compiling Throttle ResearchDossierStore.swift
[86/119] Compiling Throttle TaskBudgetAdmission.swift
[87/119] Compiling Throttle TaskIntegrationService.swift
[88/119] Compiling Throttle TaskIntegrationServiceReview.swift
[89/119] Compiling Throttle TaskIntegrationServiceVerify.swift
[90/119] Compiling Throttle TaskIntegrationVerifyChild.swift
[91/119] Compiling Throttle TaskIntegrationVerifyProcess.swift
[92/119] Compiling Throttle TaskVerificationLaunchGate.swift
[93/119] Compiling Throttle TaskVerificationLease.swift
[94/119] Compiling Throttle TaskVerificationLifecycle.swift
[95/119] Compiling Throttle TaskVerificationProcess.swift
[96/119] Compiling Throttle TaskWorktreeService.swift
[97/119] Compiling Throttle TestOutcomeDetector.swift
[98/119] Compiling Throttle TestOutcomeStore.swift
[99/119] Compiling Throttle WorkflowClaimContract.swift
[100/119] Compiling Throttle WorkflowDependencyModels.swift
[101/119] Compiling Throttle WorkflowDesignContract.swift
[102/119] Compiling Throttle WorkflowEvidenceReceipt.swift
[103/119] Compiling Throttle WorkflowIPModels.swift
[104/119] Compiling Throttle WorkflowPlatformModels.swift
[105/119] Compiling Throttle WorkflowProductCycleContract.swift
[106/119] Compiling Throttle WorkflowRecipeModels.swift
[107/119] Compiling Throttle WorkflowReleaseLedgerStorage.swift
[108/119] Compiling Throttle WorkflowReleaseLedgerStore.swift
[109/119] Compiling Throttle WorkflowReleaseModels.swift
[110/119] Compiling Throttle WorkflowResultImporter.swift
[111/119] Compiling Throttle WorkflowReviewGate.swift
[112/119] Compiling Throttle WorkflowReviewModels.swift
[113/119] Compiling Throttle WorkflowSecurityFinding.swift
[114/119] Compiling Throttle WorkflowTechnologyReuseModels.swift
[115/119] Compiling Throttle WorkflowWorkContract.swift
[116/122] Emitting module VerificationCrashWorker
