Building for debugging...
[0/14] /Users/kevinnadjarian/GitHub/Throttle/build/convergence-validation-20260920/cache/arm64-apple-macosx/debug/ThrottleCoreEvidencePackageTests.derived/runner.swift
[1/14] Write sources
[11/14] Write swift-version--58304C5D6DBC2206.txt
[13/21] Emitting module ThrottleVaultContract
[14/25] Compiling ThrottleVaultContract ResearchVaultReasoningDTO.swift
[15/25] Compiling ThrottleVaultContract ResearchVaultReceiptDTO.swift
[16/25] Compiling ThrottleVaultContract ResearchVaultReceiptProvenance.swift
[17/25] Compiling ThrottleVaultContract ResearchVaultServiceIdentity.swift
[18/25] Emitting module ThrottleShared
[19/25] Compiling ThrottleShared OutboundPolicy.swift
[20/25] Compiling ThrottleVaultContract ResearchReceipt.swift
[21/25] Compiling ThrottleVaultContract ResearchVaultContextEncoding.swift
[22/25] Compiling ThrottleVaultContract ResearchVaultIPCModel.swift
[23/25] Compiling ThrottleVaultContract ResearchVaultProjectAdmission.swift
[24/29] Compiling ThrottleMCPContracts ProjectExploreSchema.swift
[25/29] Emitting module ThrottleMCPContracts
[26/30] Compiling ResearchVaultModel ResearchVaultModel.swift
[27/30] Emitting module ResearchVaultModel
[28/31] Compiling ResearchVaultModel VaultAuthorization.swift
[29/31] Compiling ThrottleMCPContracts ThrottleMCPSchemas.swift
[30/59] Compiling ResearchVaultIPCModel ResearchVaultIPCModel.swift
[31/59] Emitting module ResearchVaultIPCModel
[32/61] Emitting module ResearchVaultIngestion
[33/61] Compiling ResearchVaultIngestion RetrievalBenchmark.swift
[34/62] Compiling ResearchVaultIngestion RetrievalQualityGate.swift
[35/64] Emitting module Throttle
[36/89] Emitting module ResearchVaultIngestionTests
[37/89] Compiling ResearchVaultIngestionTests RetrievalBenchmarkTests.swift
[38/90] Compiling ResearchVaultIngestionTests RetrievalQualityGateTests.swift
[39/90] Compiling Throttle AIProvider.swift
[40/90] Compiling Throttle AppleIntelligenceProvider.swift
[41/90] Compiling Throttle AppleIntelligenceTools.swift
[42/90] Compiling Throttle AssistantProjectTools.swift
[43/90] Compiling Throttle AssistantTools.swift
[44/90] Compiling Throttle BashSandbox.swift
[45/90] Compiling Throttle BudgetAdmissionModels.swift
[46/90] Compiling Throttle BudgetAdmissionStorage.swift
[47/90] Compiling Throttle BudgetAdmissionStore.swift
[48/90] Compiling Throttle ClaudeAPIKeyProtocol.swift
[49/90] Compiling Throttle ContentStore.swift
[50/90] Compiling Throttle ContextFirewall.swift
