Building for debugging...
[0/20] /Users/kevinnadjarian/GitHub/Throttle/build/convergence-recovery-20260920/docs/convergence/evidence/continuation-227-20260922/throttle-core-evidence-pt_uw2qx/package/.build/arm64-apple-macosx/debug/ThrottleCoreEvidencePackageTests.derived/runner.swift
[1/20] Write sources
[2/20] Write VerificationCrashWorker-entitlement.plist
[3/20] Write sources
[14/20] Write swift-version--58304C5D6DBC2206.txt
[16/27] Emitting module ThrottleVaultContract
[17/31] Compiling ThrottleVaultContract ResearchVaultReasoningDTO.swift
[18/31] Compiling ThrottleVaultContract ResearchVaultReceiptDTO.swift
[19/31] Compiling ThrottleVaultContract ResearchVaultReceiptProvenance.swift
[20/31] Compiling ThrottleVaultContract ResearchVaultServiceIdentity.swift
[21/31] Compiling ThrottleShared KeychainStore.swift
[22/31] Emitting module ThrottleShared
[23/32] Compiling ThrottleVaultContract ResearchReceipt.swift
[24/32] Compiling ThrottleVaultContract ResearchVaultContextEncoding.swift
[25/32] Compiling ThrottleVaultContract ResearchVaultIPCModel.swift
[26/32] Compiling ThrottleVaultContract ResearchVaultProjectAdmission.swift
[27/34] Compiling ThrottleShared OutboundPolicy.swift
[28/34] Compiling ThrottleMCPContracts ProjectExploreSchema.swift
[29/34] Emitting module ThrottleMCPContracts
[30/37] Emitting module ResearchVaultModel
[31/37] Compiling ResearchVaultModel ResearchVaultModel.swift
[32/38] Compiling ThrottleMCPContracts ThrottleMCPSchemas.swift
[33/40] Compiling ResearchVaultModel VaultAuthorization.swift
[34/62] Compiling Throttle AIOptimizerService.swift
[35/62] Compiling Throttle AIProvider.swift
[36/62] Compiling Throttle AppleIntelligenceProvider.swift
[37/62] Compiling Throttle AppleIntelligenceTools.swift
[38/62] Compiling Throttle AssistantProjectTools.swift
[39/62] Compiling Throttle AssistantTools.swift
[40/62] Compiling Throttle BashSandbox.swift
[41/62] Compiling Throttle BudgetAdmissionModels.swift
[42/62] Compiling Throttle BudgetAdmissionStorage.swift
[43/62] Compiling Throttle BudgetAdmissionStore.swift
[44/62] Compiling Throttle ClaudeAPIKeyProtocol.swift
[45/62] Compiling Throttle ContentStore.swift
[46/62] Compiling Throttle ContextFirewall.swift
[47/62] Compiling Throttle DiagnosticArchive.swift
[48/62] Compiling Throttle DiagnosticReport.swift
[49/62] Compiling Throttle NativeProcessIdentity.swift
[50/62] Compiling Throttle NotebookLMGatewayProcess.swift
[51/62] Compiling Throttle OwnedProcessTermination.swift
[52/62] Compiling Throttle PeerControlAdmission.swift
[53/62] Compiling Throttle PlanMCPAuthority.swift
[54/62] Compiling Throttle PlanMCPAuthorityLifecycle.swift
[55/62] Emitting module Throttle
[56/103] Compiling Throttle ProjectKnowledgeMCP.swift
[57/103] Compiling Throttle ProjectKnowledgeModels.swift
[58/103] Compiling Throttle RedTeamCampaignStorage.swift
[59/103] Compiling Throttle RedTeamCampaignStore.swift
[60/103] Compiling Throttle RemoteTransferGit.swift
[61/103] Compiling Throttle RemoteTransferJournal.swift
[62/103] Compiling Throttle ResearchDossier.swift
[63/103] Compiling Throttle ResearchDossierStore.swift
[64/103] Compiling Throttle SettingsAuditService.swift
[65/103] Compiling Throttle TaskBudgetAdmission.swift
[66/103] Compiling Throttle TaskIntegrationModels.swift
[67/103] Compiling Throttle TaskIntegrationService.swift
[68/103] Compiling Throttle TaskIntegrationServiceReview.swift
[69/103] Compiling Throttle TaskIntegrationServiceVerify.swift
[70/103] Compiling Throttle TaskIntegrationVerifyChild.swift
[71/103] Compiling Throttle TaskIntegrationVerifyProcess.swift
[72/103] Compiling Throttle TaskVerificationLaunchGate.swift
[73/103] Compiling Throttle TaskVerificationLease.swift
[74/103] Compiling Throttle TaskVerificationLifecycle.swift
[75/103] Compiling Throttle TaskVerificationProcess.swift
[76/123] Compiling ThrottleSharedTests KeychainStoreTests.swift
[77/123] Emitting module ThrottleSharedTests
[78/125] Emitting module ResearchVaultIPCModel
[79/125] Compiling ResearchVaultIPCModel ResearchVaultIPCModel.swift
[80/127] Compiling Throttle PlanMCPAuthorityRevocation.swift
[81/127] Compiling Throttle PlanMCPIntakeTools.swift
[82/127] Compiling Throttle PlanMCPRecipeTools.swift
[83/127] Compiling Throttle PlanMCPRetry.swift
[84/127] Compiling Throttle PlanMCPReviewTools.swift
[85/127] Compiling Throttle PlanMCPSchemas.swift
[86/127] Compiling Throttle PlanMCPTaskRouter.swift
[87/127] Compiling Throttle PlanMCPTools.swift
[88/127] Compiling Throttle PlanModels.swift
[89/127] Compiling Throttle PlanProjection.swift
[90/127] Compiling Throttle PlanStore.swift
[91/127] Compiling Throttle PlanTemplate.swift
